Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Albania,,,3000,3000,3000,4720,4925,30,22332,3930,523,292,17,26,51,56,56,77,65,70,76,82,86,93,104
Austria,34938,34508,62355,57687,40703,34385,89116,84394,80300,82081,15492,14390,14130,16109,17795,21230,25486,30773,37557,38906,42630,47073,51730,55598,55598
Belgium,25911,24071,24292,24908,19497,31691,36060,36060,15509,16760,18832,12265,12578,12595,13529,15282,16820,17575,17026,15545,17892,22402,22024,25633,29179
Bulgaria,,,218,450,1060,1320,1430,390,240,547,1474,3004,3658,4068,4684,4413,4504,4836,5129,5393,5530,5688,2288,4320,11046
Bosnia and Herzegovina,,,,,,,,40000,40000,65645,38152,32745,28022,22517,22215,10568,10318,7367,7257,7132,7016,6933,6903,6926,6890
Belarus,,,,,1822,28988,30525,50,75,260,458,584,618,638,725,725,690,649,609,580,589,595,576,604,925
Central Europe and the Baltics,45123,75730,522368,339162,219630,239463,188898,84236,40388,42202,36205,37110,24102,23756,22538,25016,26416,29733,32346,32937,32590,32573,28941,30896,37988
Switzerland,40943,45622,51930,56586,75295,82943,84413,83203,81903,82298,57653,58494,54113,50144,47678,48030,48523,45653,46132,46203,48813,50416,50747,52464,62620
Czech Republic,,691,9399,188,1186,2655,2266,1731,1805,1232,1186,1216,1297,1516,1144,1802,1887,2037,2110,2323,2449,2449,2805,3184,3137
Germany,816000,821500,1236000,1418000,1354600,1267900,1266000,1049000,949200,975500,906000,903000,980000,960395,876622,700016,605406,578879,582735,593799,594269,571684,589737,187567,216973
Denmark,32906,36110,39118,44564,49558,64844,66373,68122,69015,69006,71035,73284,73597,69858,65310,44374,36659,26788,23401,20355,17922,13399,11814,13170,17785
Europe & Central Asia (developing only),28000,31113,613215,672121,638102,570574,558662,556470,647860,671046,445047,419769,386012,361322,361394,315766,255035,152113,170696,158157,134998,132218,372581,712653,1671134
Europe & Central Asia (all income levels),1439045,1488231,2992856,3175065,3080064,2959592,3215507,2896284,2660934,2673582,2281109,2285748,2327511,2245203,2127964,1892093,1739173,1589866,1636037,1649545,1610871,1560846,1797327,1779879,3086604
Euro area,1119112,1103271,1615264,1830111,1798725,1690426,1745548,1531494,1352505,1383776,1260117,1256933,1328112,1304927,1221580,1045387,955391,935144,967056,1012282,1024784,1022620,1058069,698748,776340
Estonia,,,,,,,,,,,4,11,10,12,11,7,5,18,22,24,39,50,63,70,90
European Union,1350436,1382952,2298449,2409948,2324549,2260201,2279166,1972623,1758494,1798544,1707486,1744018,1827472,1784315,1680475,1491705,1398876,1365184,1390548,1414743,1394390,1347063,1339598,980984,1089145
Finland,2348,4561,5950,8511,9511,10191,11382,12017,12290,12869,13276,12728,12490,10843,11325,11809,11827,6204,6617,7447,8724,9175,9919,11252,11798
France,193000,174756,156512,166269,195288,155245,151329,146558,140215,129722,132508,131601,132182,130838,139852,137316,145996,151789,171206,196364,200687,210207,217865,232487,252264
United Kingdom,43632,43371,64726,80230,85160,90909,98577,107933,121716,148922,186248,233389,260687,276522,298844,303181,301556,299718,292097,269363,238150,193510,149799,126055,117161
Georgia,,,,,,100,95,162,20,5180,7620,7901,4192,3864,2559,2497,1373,1047,996,870,639,462,469,847,442
Greece,8488,8989,8456,7873,7784,4428,5780,5520,6145,6283,6653,6948,2788,2771,2489,2390,2289,2228,2164,1695,1444,1573,2100,3485,7304
Croatia,,,403000,287000,183600,198647,165395,68863,29027,28374,22437,21875,8392,4387,3663,2927,2443,1642,1597,1238,936,824,724,684,679
Hungary,45123,73838,32412,3023,2906,11394,7537,5890,3504,4990,5064,4710,6088,7023,7708,8046,8075,8131,7750,6044,5414,5106,4054,2440,2867
Ireland,360,300,500,119,400,400,69,430,600,2835,2543,3598,5380,5971,6542,7113,7917,9333,9730,9571,9107,8248,6327,6001,5853
Iceland,85,141,154,160,160,197,232,260,294,254,244,213,207,239,239,293,267,49,49,62,83,58,60,79,99
Italy,10840,9813,9258,50276,73060,74302,64711,66620,5473,6024,6849,8571,10060,12841,15674,20675,26875,38068,47061,54965,56397,58060,64779,78061,93715
Liechtenstein,,,,,,,,,,,70,141,128,149,149,150,277,283,89,91,92,94,102,97,103
Lithuania,,,,,,,,6,34,44,55,287,368,403,470,531,531,688,751,793,803,821,871,916,1007
Luxembourg,687,692,2208,225,300,700,700,700,700,700,759,1201,1201,1201,1590,1822,2206,2737,3109,3230,3254,2855,2910,2873,1108
Latvia,,,,,,,,,2,6,7,8,7,17,11,11,21,29,32,43,68,95,125,160,183
"Macedonia, FYR",,,32000,31452,14891,9048,5089,3500,1700,21200,9050,4363,2816,193,1004,1274,1240,1235,1672,1542,1398,1130,1077,982,614
Montenegro,,,,,,,,,,,,,,,,,6926,8528,24741,24019,16364,12874,11198,8476,6462
Netherlands,17337,19020,29739,43538,62163,79960,102588,118071,131490,138646,146180,151928,148362,140886,126805,118189,100574,86587,77600,76008,74961,74598,71909,74707,82494
Norway,19581,29054,29846,38375,44617,47607,48409,47381,45334,43440,47693,50128,50432,46109,44046,43034,43336,34522,36101,37826,40260,40691,42822,46106,47043
Poland,,550,2719,810,393,600,600,835,898,942,1020,1311,1591,1836,2507,4604,6790,10053,12774,15320,15555,15847,15911,16438,15741
Portugal,867,998,1778,600,248,248,308,319,339,379,433,449,462,418,377,363,333,353,403,389,384,408,483,598,699
Russian Federation,,,,,,,246691,237720,128574,80060,26265,17970,14969,9899,1852,1523,1425,1655,3479,4880,4922,3914,3178,3458,235750
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,98997,97995,96739,86351,73608,70707,66370,57083,43751
Slovak Republic,,,,1521,159,2339,1387,746,424,443,457,472,444,414,409,368,248,279,317,401,461,546,662,701,799
Slovenia,,,74100,45000,29156,22314,10014,5135,3465,4382,2816,2411,390,2069,304,251,254,263,268,289,314,142,176,213,257
Sweden,109663,124470,131073,162402,200791,199212,191171,186725,178795,159513,157220,146491,142193,112167,73408,74915,79913,75078,77038,81356,82629,86615,92872,114175,142207
Ukraine,,,,,5193,5193,3591,4564,6101,2697,2951,2983,2966,2877,2459,2346,2275,7277,7201,7334,3022,3176,2807,2968,3219
